======================================================================
UWAY 수시 경쟁률 Playwright 크롤링 V7
V6 대비 개선사항:
- 정원외 전형 데이터 수집 지원 (모집인원 0 허용)
- 모집인원이 "-", "별도", "0" 등인 경우도 수집
- 경쟁률 계산 개선 (모집인원 0일 때 "-" 표시)
- 정원외 전형 자동 감지 및 처리
======================================================================

총 175개 대학 크롤링 시작
======================================================================
[서울대학교] 입학처 공지 페이지 확인...
[서울대학교] ⚠ PDF 형식으로 경쟁률 공개 - 자동 크롤링 불가
[서울대학교] ℹ URL: https://admission.snu.ac.kr/undergraduate/notice
[2/175] 상명대학교(서울)... ✓ 160개 데이터
[3/175] 상명대학교(천안)... ✓ 174개 데이터
[4/175] 가야대학교... ✓ 24개 데이터
[5/175] 가천대학교... ✓ 314개 데이터
[6/175] 가톨릭관동대학교... ✓ 205개 데이터
[7/175] 가톨릭꽃동네대학교... ✓ 24개 데이터
[8/175] 가톨릭대학교... ✓ 279개 데이터
[9/175] 감리교신학대학교... ✓ 7개 데이터
[10/175] 강남대학교... ✓ 104개 데이터
[11/175] 강서대학교... ✓ 43개 데이터
[12/175] 강원대학교(강릉캠퍼스,원주캠퍼스)... ✓ 310개 데이터
[13/175] 강원대학교(춘천,삼척캠퍼스)... ✓ 865개 데이터
[14/175] 건국대학교 서울캠퍼스... ✓ 217개 데이터
[15/175] 건국대학교(글로컬)... ✓ 179개 데이터
[16/175] 건양대학교... ✓ 134개 데이터
[17/175] 경기대학교... ✓ 231개 데이터
[18/175] 경남대학교... ✓ 234개 데이터
[19/175] 경북대학교... ✓ 803개 데이터
[20/175] 경상국립대학교... ✓ 564개 데이터
[21/175] 경성대학교... ✓ 386개 데이터
[22/175] 경인교육대학교... ✓ 7개 데이터
[23/175] 경희대학교... ✓ 483개 데이터
[24/175] 계명대학교... ✓ 616개 데이터
[25/175] 고려대학교(서울)... ✓ 351개 데이터
[26/175] 고려대학교(세종)... ✓ 169개 데이터
[27/175] 고신대학교... ✓ 140개 데이터
[28/175] 공주교육대학교... ✓ 6개 데이터
[29/175] 광운대학교... ✓ 205개 데이터
[30/175] 광주교육대학교... ✓ 22개 데이터
[31/175] 광주대학교... ✓ 42개 데이터
[32/175] 광주여자대학교... ✓ 53개 데이터
[33/175] 국립경국대학교... ✓ 180개 데이터
[34/175] 국립공주대학교... ✓ 408개 데이터
[35/175] 국립군산대학교... ✓ 224개 데이터
[36/175] 국립금오공과대학교... ✓ 83개 데이터
[37/175] 국립목포대학교... ✓ 195개 데이터
[38/175] 국립목포해양대학교... ✓ 105개 데이터
[39/175] 국립부경대학교... ✓ 501개 데이터
[40/175] 국립순천대학교... ✓ 128개 데이터
[41/175] 국립창원대학교... ✓ 266개 데이터
[42/175] 국립한국교통대학교... ✓ 408개 데이터
[43/175] 국립한국해양대학교... ✓ 269개 데이터
[44/175] 국립한밭대학교... ✓ 249개 데이터
[45/175] 국민대학교... ✓ 293개 데이터
[46/175] 극동대학교... ✓ 65개 데이터
[47/175] 금강대학교... ✓ 8개 데이터
[48/175] 김천대학교... ✓ 48개 데이터
[49/175] 나사렛대학교... ✓ 149개 데이터
[50/175] 남부대학교... ✓ 45개 데이터
[51/175] 남서울대학교... ✓ 309개 데이터
[52/175] 단국대학교... ✓ 581개 데이터
